file,folder,size,path
activity_table.csv,01_preprocessing_cleaning,235.32 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\activity_table.csv
activity_type_summary.csv,01_preprocessing_cleaning,56.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\activity_type_summary.csv
canonical_column_mapping.csv,01_preprocessing_cleaning,1.62 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\canonical_column_mapping.csv
cleaned_throughput_data_dictionary.csv,01_preprocessing_cleaning,57.26 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\cleaned_throughput_data_dictionary.csv
cleaning_summary.csv,01_preprocessing_cleaning,180.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\cleaning_summary.csv
column_family_summary_after_cleaning.csv,01_preprocessing_cleaning,1.14 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\column_family_summary_after_cleaning.csv
column_family_summary_before_cleaning.csv,01_preprocessing_cleaning,738.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\column_family_summary_before_cleaning.csv
download_activity_intervals_used.csv,01_preprocessing_cleaning,46.55 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\download_activity_intervals_used.csv
download_activity_window_summary.csv,01_preprocessing_cleaning,176.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\download_activity_window_summary.csv
drive_clean_throughput_base.csv.gz,01_preprocessing_cleaning,13.21 MB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\drive_clean_throughput_base.csv.gz
event_feature_causality_audit.csv,01_preprocessing_cleaning,2.35 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\event_feature_causality_audit.csv
event_summary_event_family.csv,01_preprocessing_cleaning,208.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\event_summary_event_family.csv
event_summary_Events_category.csv,01_preprocessing_cleaning,82.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\event_summary_Events_category.csv
event_summary_Events_subject.csv,01_preprocessing_cleaning,269.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\event_summary_Events_subject.csv
event_summary_Events_Tech.csv,01_preprocessing_cleaning,61.00 B,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\event_summary_Events_Tech.csv
event_summary_Events_titles.csv,01_preprocessing_cleaning,2.79 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\event_summary_Events_titles.csv
events_long.csv,01_preprocessing_cleaning,37.81 MB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\events_long.csv
kept_columns_after_cleaning.csv,01_preprocessing_cleaning,48.85 KB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\kept_columns_after_cleaning.csv
lte_dl_feature_table_clean_pre_anomaly.parquet,01_preprocessing_cleaning,17.14 MB,Throughput_Anomaly_Detection_Outputs\01_preprocessing_cleaning\lte_dl_feature_table_clean_pre_anomaly.parquet
