file,folder,size,path
activity_table.csv,01_preprocessing_cleaning,234.87 KB,/data/outputs/01_preprocessing_cleaning/activity_table.csv
activity_type_summary.csv,01_preprocessing_cleaning,53.00 B,/data/outputs/01_preprocessing_cleaning/activity_type_summary.csv
canonical_column_mapping.csv,01_preprocessing_cleaning,1.58 KB,/data/outputs/01_preprocessing_cleaning/canonical_column_mapping.csv
cleaned_throughput_data_dictionary.csv,01_preprocessing_cleaning,56.79 KB,/data/outputs/01_preprocessing_cleaning/cleaned_throughput_data_dictionary.csv
cleaning_summary.csv,01_preprocessing_cleaning,172.00 B,/data/outputs/01_preprocessing_cleaning/cleaning_summary.csv
column_family_summary_after_cleaning.csv,01_preprocessing_cleaning,1.11 KB,/data/outputs/01_preprocessing_cleaning/column_family_summary_after_cleaning.csv
column_family_summary_before_cleaning.csv,01_preprocessing_cleaning,720.00 B,/data/outputs/01_preprocessing_cleaning/column_family_summary_before_cleaning.csv
download_activity_intervals_used.csv,01_preprocessing_cleaning,46.36 KB,/data/outputs/01_preprocessing_cleaning/download_activity_intervals_used.csv
download_activity_window_summary.csv,01_preprocessing_cleaning,172.00 B,/data/outputs/01_preprocessing_cleaning/download_activity_window_summary.csv
drive_clean_throughput_base.csv.gz,01_preprocessing_cleaning,13.21 MB,/data/outputs/01_preprocessing_cleaning/drive_clean_throughput_base.csv.gz
event_feature_causality_audit.csv,01_preprocessing_cleaning,2.31 KB,/data/outputs/01_preprocessing_cleaning/event_feature_causality_audit.csv
event_summary_Events_Tech.csv,01_preprocessing_cleaning,57.00 B,/data/outputs/01_preprocessing_cleaning/event_summary_Events_Tech.csv
event_summary_Events_category.csv,01_preprocessing_cleaning,77.00 B,/data/outputs/01_preprocessing_cleaning/event_summary_Events_category.csv
event_summary_Events_subject.csv,01_preprocessing_cleaning,253.00 B,/data/outputs/01_preprocessing_cleaning/event_summary_Events_subject.csv
event_summary_Events_titles.csv,01_preprocessing_cleaning,2.67 KB,/data/outputs/01_preprocessing_cleaning/event_summary_Events_titles.csv
event_summary_event_family.csv,01_preprocessing_cleaning,199.00 B,/data/outputs/01_preprocessing_cleaning/event_summary_event_family.csv
events_long.csv,01_preprocessing_cleaning,37.72 MB,/data/outputs/01_preprocessing_cleaning/events_long.csv
kept_columns_after_cleaning.csv,01_preprocessing_cleaning,48.57 KB,/data/outputs/01_preprocessing_cleaning/kept_columns_after_cleaning.csv
lte_dl_feature_table_clean_pre_anomaly.parquet,01_preprocessing_cleaning,16.92 MB,/data/outputs/01_preprocessing_cleaning/lte_dl_feature_table_clean_pre_anomaly.parquet
lte_dl_modeling_table.parquet,01_preprocessing_cleaning,16.92 MB,/data/outputs/01_preprocessing_cleaning/lte_dl_modeling_table.parquet
missing_threshold_impact.csv,01_preprocessing_cleaning,257.00 B,/data/outputs/01_preprocessing_cleaning/missing_threshold_impact.csv
output_index.csv,01_preprocessing_cleaning,30.84 KB,/data/outputs/01_preprocessing_cleaning/output_index.csv
pre_anomaly_feature_table_leakage_guard.csv,01_preprocessing_cleaning,29.00 B,/data/outputs/01_preprocessing_cleaning/pre_anomaly_feature_table_leakage_guard.csv
raw_data_dictionary.csv,01_preprocessing_cleaning,196.54 KB,/data/outputs/01_preprocessing_cleaning/raw_data_dictionary.csv
rb_usage_quality_summary.csv,01_preprocessing_cleaning,330.00 B,/data/outputs/01_preprocessing_cleaning/rb_usage_quality_summary.csv
removed_columns_reason_summary.csv,01_preprocessing_cleaning,101.00 B,/data/outputs/01_preprocessing_cleaning/removed_columns_reason_summary.csv
removed_columns_report.csv,01_preprocessing_cleaning,171.29 KB,/data/outputs/01_preprocessing_cleaning/removed_columns_report.csv
throughput_by_ca_condition_summary.csv,01_preprocessing_cleaning,291.00 B,/data/outputs/01_preprocessing_cleaning/throughput_by_ca_condition_summary.csv
throughput_by_download_context_summary.csv,01_preprocessing_cleaning,291.00 B,/data/outputs/01_preprocessing_cleaning/throughput_by_download_context_summary.csv
throughput_by_rb_demand_summary.csv,01_preprocessing_cleaning,363.00 B,/data/outputs/01_preprocessing_cleaning/throughput_by_rb_demand_summary.csv
anomaly_flag_overlap_summary.csv,02_anomaly_detection,1.06 KB,/data/outputs/02_anomaly_detection/anomaly_flag_overlap_summary.csv
anomaly_method_summary.csv,02_anomaly_detection,2.01 KB,/data/outputs/02_anomaly_detection/anomaly_method_summary.csv
anomaly_percentage_qc_review.csv,02_anomaly_detection,3.83 KB,/data/outputs/02_anomaly_detection/anomaly_percentage_qc_review.csv
anomaly_score_distribution_qc.csv,02_anomaly_detection,841.00 B,/data/outputs/02_anomaly_detection/anomaly_score_distribution_qc.csv
anomaly_summary_by_serving_pci.csv,02_anomaly_detection,20.86 KB,/data/outputs/02_anomaly_detection/anomaly_summary_by_serving_pci.csv
anomaly_summary_by_type_severity.csv,02_anomaly_detection,1.72 KB,/data/outputs/02_anomaly_detection/anomaly_summary_by_type_severity.csv
expected_throughput_group_p75.csv,02_anomaly_detection,65.25 KB,/data/outputs/02_anomaly_detection/expected_throughput_group_p75.csv
expected_throughput_group_radio_p75.csv,02_anomaly_detection,65.25 KB,/data/outputs/02_anomaly_detection/expected_throughput_group_radio_p75.csv
expected_throughput_group_rb_conditioned_p75.csv,02_anomaly_detection,152.95 KB,/data/outputs/02_anomaly_detection/expected_throughput_group_rb_conditioned_p75.csv
final_score_fusion_distribution_summary.csv,02_anomaly_detection,1.47 KB,/data/outputs/02_anomaly_detection/final_score_fusion_distribution_summary.csv
lte_dl_anomaly_audit_table_post_scoring.parquet,02_anomaly_detection,12.54 MB,/data/outputs/02_anomaly_detection/lte_dl_anomaly_audit_table_post_scoring.parquet
lte_dl_anomaly_audit_table_with_ml.csv.gz,02_anomaly_detection,19.74 MB,/data/outputs/02_anomaly_detection/lte_dl_anomaly_audit_table_with_ml.csv.gz
lte_dl_anomaly_audit_table_with_ml.parquet,02_anomaly_detection,27.57 MB,/data/outputs/02_anomaly_detection/lte_dl_anomaly_audit_table_with_ml.parquet
lte_dl_session_anomaly_summary.csv,02_anomaly_detection,83.91 KB,/data/outputs/02_anomaly_detection/lte_dl_session_anomaly_summary.csv
lte_throughput_anomalies_baseline.csv,02_anomaly_detection,14.42 MB,/data/outputs/02_anomaly_detection/lte_throughput_anomalies_baseline.csv
lte_throughput_anomalies_final_fused_episode_rows.csv,02_anomaly_detection,13.39 MB,/data/outputs/02_anomaly_detection/lte_throughput_anomalies_final_fused_episode_rows.csv
